Program.cs(80,17): warning CS8602: Dereference of a possibly null reference. [/Users/coderfox/Dev/Projects/Arkdays/Noha.Arkdays.AssetsFetcher/Noha.Arkdays.AssetsFetcher.csproj]
Program.cs(103,39): warning CS8602: Dereference of a possibly null reference. [/Users/coderfox/Dev/Projects/Arkdays/Noha.Arkdays.AssetsFetcher/Noha.Arkdays.AssetsFetcher.csproj]
downloaded network_config
downloaded remote_config
downloaded IOS/version
downloaded IOS/assets/20-04-20-14-59-19-d1e6d5/hot_update_list.json
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/[uc]shaders.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/torappu.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/torappu_index.dat
download failed for activity_[uc]act7d1.dat, message $The process cannot access the file '/Users/coderfox/Dev/Projects/Arkdays/AssetBundles/IOS/assets/20-04-20-14-59-19-d1e6d5/activity_[uc]act7d1.dat' because it is being used by another process.
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/activity_[uc]act7d5.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/activity_[uc]act9d0.dat
download failed for activity_commonassets_common_checkin_obj_color_0.dat, message $The process cannot access the file '/Users/coderfox/Dev/Projects/Arkdays/AssetBundles/IOS/assets/20-04-20-14-59-19-d1e6d5/activity_commonassets_common_checkin_obj_color_0.dat' because it is being used by another process.
download failed for activity_commonassets_common_checkin_obj_color_1.dat, message $The process cannot access the file '/Users/coderfox/Dev/Projects/Arkdays/AssetBundles/IOS/assets/20-04-20-14-59-19-d1e6d5/activity_commonassets_common_checkin_obj_color_1.dat' because it is being used by another process.
download failed for activity_commonassets_commont_item_obj.dat, message $The process cannot access the file '/Users/coderfox/Dev/Projects/Arkdays/AssetBundles/IOS/assets/20-04-20-14-59-19-d1e6d5/activity_commonassets_commont_item_obj.dat' because it is being used by another process.
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_[pack]common.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_[uc]loadingillusts.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_clue_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_elite_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_furniture_group_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_furniture_theme_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_gacha_detail_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_logo_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_number_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_openserver_chain_login_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_potential_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_profession_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_profession_large_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_profession_no_shadow_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_rarity_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_skin_group_icon_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_specialized_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_team_sprite_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_building_architect_room_icon_sprite_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_building_buffs_buff_icon_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_building_buffs_buff_image_config.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_characters_chr_portraits_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_charavatars_avatar_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_effects_[pack]map.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_effects_[pack]screen.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_enemies_enemy_icons_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingbp.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingcontrol.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingdorm.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildinghire.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingmanufact.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingmeeting.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingtrading.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingtraining.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]buildingworkshop.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]campaign.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]charevolve.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]charinfo.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]charselectskill.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]friend.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]handbook.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]mainline.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]mission.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]recruit.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]shop.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[pack]squad.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_guidebookpages_[uc]crisis.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_items_item_icons_no_tiny_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_items_item_icons_stack_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_items_stage_et_item_icon_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_items_icons_icon_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_items_voucheritemicons_pic_hub.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_common_box_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_common_emp_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_curse_device.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_icer.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_lm_supply.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_lmc_groundrain_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_lmc_groundrain_02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_lmc_groundrain_03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_lmc_groundrain_04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_s_wind_device.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_common_meshes_shadow_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_background_mesh_bg_cave.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_background_mesh_light_help.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_mesh_level_a001_04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_mesh_level_a001_05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_mesh_level_a001_06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_mesh_level_a001_ex04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_mesh_level_a001_ex05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_cave_mesh_level_a001_ex06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_background_mesh_bg_qcity.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_camp_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-10.dat
